"rule_id","phase","priority","action","root_kind","block","prior_semantics","inference","family","tau_label","fit_size","target_profile","audit_required","hold_fixed","target_behavior","rationale","cluster_signal","available_metric_slots","win_metric_slots","loss_metric_slots","win_share","net_advantage","q_rmse_median_delta","loss_metric_median_delta","crps_median_delta","interval_median_delta","coverage_gap_median_delta","runtime_ratio_median"
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","laplace","0p25",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",2,0,2,0,-2,NA,NA,0.318404413311229,NA,0.266666666666667,4.28586387434555
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","normal","0p25",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",2,0,2,0,-2,NA,NA,0.234287667034206,NA,0.333333333333333,3.78990643606464
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","normal","0p25",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",2,0,2,0,-2,NA,NA,0.314629632529232,NA,0.2,5.2594816687737
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","gausmix","0p95",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,-0.0905184524657172,NA,0.0105544251314799,NA,-0.0666666666666667,3.21850319669048
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","gausmix","0p95",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.349161878997804,NA,0.017230253121104,NA,-0.133333333333333,0.876393326233582
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","laplace","0p95",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,3,0,1,3,-0.591745406894314,NA,-0.157017493421961,NA,-0.533333333333333,0.610251450676982
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","laplace","0p95",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.389400123248767,NA,0.0317796357549226,NA,-0.133333333333333,0.906053615464164
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","normal","0p95",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","positive",3,3,0,1,3,-0.202723868401753,NA,-0.0119555023911188,NA,-0.0666666666666667,8.29131652661064
"static_shrink_rhsns_full_rebuild_vb","phase0_static_prior_correction",3,"rebuild_required","static","static_shrink","rhs","vb","normal","0p95",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs vb rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs vb is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.100708739077493,NA,0.0114982350707955,NA,-0.0666666666666667,1.23615531508593
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","gausmix","0p05",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,-0.275889650028295,0.1025,-0.120532154374375,NA,0,8.54362737278673
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","gausmix","0p05",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,-0.0134250688135523,0,-0.0720791221706247,NA,-0.525,0.811273595463702
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","laplace","0p05",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,4,0,1,4,-0.710260110794713,0.257,-0.51499314994819,NA,-0.275,49.3011152416357
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","laplace","0p05",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,-0.0240388814028529,0.10975,-0.119624808902761,NA,0.125,16.4782608695652
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","normal","0p05",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,4,0,1,4,-0.0774161678638368,0.34725,-0.341772261939517,NA,-0.15,56.8907646474677
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","normal","0p05",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,-0.115261746632967,0.033625,-0.0878343057167495,NA,0,17.3291508608112
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","gausmix","0p25",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,-0.0588326881397691,0.00176562499999999,-0.0167438664880081,NA,0,2.74142893208786
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","gausmix","0p25",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","mixed",4,2,2,0.5,0,-0.0977359210645093,0,-0.0471768693981961,NA,0,0.531356069177307
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","laplace","0p25",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,4,0,1,4,-0.478047048465094,0.119,-0.196595951182366,NA,-0.0249999999999999,46.9912663755458
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","laplace","0p25",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,4,0,1,4,-0.205499519846924,0.0143593750000001,-0.0902963602784888,NA,-0.25,1.97420216504991
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","normal","0p25",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","mixed",4,2,2,0.5,0,0.156227014048921,0.0495625,-0.0322746627013032,NA,0,532.600194552529
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","normal","0p25",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,-0.153097288103054,0.000750000000000028,-0.0521098758083943,NA,0,33.4749090909091
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","gausmix","0p95",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,0.185402823508425,0.1375,-0.167345842688854,NA,-0.125,8.50079643198471
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","gausmix","0p95",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","negative",4,1,3,0.25,-2,0.294811645010391,0,-0.0226192726752444,NA,0,20.6808803301238
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","laplace","0p95",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,4,0,1,4,-0.151984950692496,0.0798749999999999,-0.143089971106852,NA,-0.0249999999999999,15.8762101253769
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","laplace","0p95",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,0.267958393449875,0.149625,-0.240231847153747,NA,-0.125,15.6338169084542
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","normal","0p95",100,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,4,0,1,4,-0.594713490627473,0.217625,-0.358637699123604,NA,-0.125,53.0140280561122
"static_paper_mcmc_propagate","phase1_static",4,"propagate","static","static_paper","paper","mcmc","normal","0p95",1000,"static_exal_ref_slice_long",FALSE,FALSE,"make paper-style exAL MCMC the default reference for this cluster","strongest metric cluster and benchmark-aligned win","positive",4,3,1,0.75,2,0.0488836545401113,0.018,-0.112180498136367,NA,-0.4,18.6998674686512
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","gausmix","0p05",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.237147349977674,NA,-0.169944787405526,NA,-0.133333333333333,0.666060997768374
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","gausmix","0p05",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.130982162604401,NA,-0.0378049360326245,NA,-0.133333333333333,85.3899330308922
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","laplace","0p05",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.42875497282738,NA,-0.106798970147983,NA,-0.266666666666667,46.1378091872792
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","laplace","0p05",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,0.0861187152029183,NA,-0.0276802477661188,NA,-0.2,15.180269541779
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","normal","0p05",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,-0.153175745447086,NA,-0.0228916829396693,NA,0.0333333333333334,3.99220815361069
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","normal","0p05",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.0203313198379024,NA,-0.00466442061224423,NA,-0.2,15.5784531751915
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","gausmix","0p25",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","negative",3,1,2,0.333333333333333,-1,0.0296250713381934,NA,0.104760986144362,NA,-0.133333333333333,27.5404197630046
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","gausmix","0p25",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","negative",3,1,2,0.333333333333333,-1,0.00813988675160049,NA,-0.00293166123073214,NA,0.0666666666666668,0.19318392504582
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","laplace","0p25",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,-0.246747367896894,NA,-0.0662564231398374,NA,0,45.1861471861472
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","laplace","0p25",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,-0.0281779847296118,NA,-0.0100920010750838,NA,0,14.9994577006508
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","normal","0p25",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.116208532631142,NA,-0.00895914476824269,NA,-0.0333333333333332,516.598859315589
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","normal","0p25",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.07596927217835,NA,-0.0180983389546837,NA,-0.166666666666667,15.6604725245554
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","gausmix","0p95",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","negative",3,1,2,0.333333333333333,-1,0.0134086376566905,NA,-0.0875638302879954,NA,0,50.6428571428571
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","gausmix","0p95",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,0.174065004151901,NA,-0.00197631613257065,NA,-0.133333333333333,45.7278294953454
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","laplace","0p95",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,3,0,1,3,-0.726814989897814,NA,-0.180277499044199,NA,-0.466666666666667,8.11268454353721
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","laplace","0p95",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","negative",3,1,2,0.333333333333333,-1,0.26908318905822,NA,0.00663451299862354,NA,-0.0666666666666667,5.8697226722577
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","normal","0p95",100,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,-0.257441908741916,NA,-0.0597440013156557,NA,0,12.2040789983219
"static_shrink_ridge_mcmc_propagate","phase1_static",5,"propagate","static","static_shrink","ridge","mcmc","normal","0p95",1000,"static_exal_ref_slice_long_shrink",FALSE,FALSE,"extend the strong static MCMC exAL profile into ridge shrinkage","cluster is strongly favorable to exAL on broader metrics","positive",3,2,1,0.666666666666667,1,0.0473471258945562,NA,-0.00769875194251959,NA,-0.133333333333333,6.14367363027197
"static_paper_vb_tau025_repair","phase2_static_vb",6,"repair","static","static_paper","paper","vb","gausmix","0p25",100,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the paper block","cluster diagnosis shows persistent tau 0.25 weakness","negative",3,0,3,0,-3,NA,-0.34925,0.528149405564637,NA,0.125,324.428571428573
"static_paper_vb_tau025_repair","phase2_static_vb",6,"repair","static","static_paper","paper","vb","gausmix","0p25",1000,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the paper block","cluster diagnosis shows persistent tau 0.25 weakness","negative",3,1,2,0.333333333333333,-1,NA,-0.375,0.687780844706594,NA,-0.375,13.3029341792228
"static_paper_vb_tau025_repair","phase2_static_vb",6,"repair","static","static_paper","paper","vb","laplace","0p25",100,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the paper block","cluster diagnosis shows persistent tau 0.25 weakness","negative",3,0,3,0,-3,NA,-0.2835,0.374828791375761,NA,0.125,980.428571428586
"static_paper_vb_tau025_repair","phase2_static_vb",6,"repair","static","static_paper","paper","vb","laplace","0p25",1000,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the paper block","cluster diagnosis shows persistent tau 0.25 weakness","negative",3,1,2,0.333333333333333,-1,NA,-0.37125,0.478977213320999,NA,-0.625,274.946428571428
"static_paper_vb_tau025_repair","phase2_static_vb",6,"repair","static","static_paper","paper","vb","normal","0p25",100,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the paper block","cluster diagnosis shows persistent tau 0.25 weakness","negative",3,0,3,0,-3,NA,-0.14075,0.359414535356012,NA,0.125,172.974683544304
"static_paper_vb_tau025_repair","phase2_static_vb",6,"repair","static","static_paper","paper","vb","normal","0p25",1000,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the paper block","cluster diagnosis shows persistent tau 0.25 weakness","negative",3,1,2,0.333333333333333,-1,NA,-0.375,0.635373119746647,NA,-0.125,117.664122137404
"static_shrink_ridge_vb_tau025_repair","phase2_static_vb",7,"repair","static","static_shrink","ridge","vb","gausmix","0p25",100,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the ridge shrinkage block","cluster diagnosis shows persistent tau 0.25 weakness","negative",2,0,2,0,-2,NA,NA,0.0202668248377777,NA,0.2,259.943396226415
"static_shrink_ridge_vb_tau025_repair","phase2_static_vb",7,"repair","static","static_shrink","ridge","vb","gausmix","0p25",1000,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the ridge shrinkage block","cluster diagnosis shows persistent tau 0.25 weakness","negative",2,0,2,0,-2,NA,NA,0.271514809586691,NA,0.266666666666667,3.61164650399836
"static_shrink_ridge_vb_tau025_repair","phase2_static_vb",7,"repair","static","static_shrink","ridge","vb","laplace","0p25",100,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the ridge shrinkage block","cluster diagnosis shows persistent tau 0.25 weakness","negative",2,0,2,0,-2,NA,NA,0.173459765866254,NA,0.466666666666667,808.882352941181
"static_shrink_ridge_vb_tau025_repair","phase2_static_vb",7,"repair","static","static_shrink","ridge","vb","laplace","0p25",1000,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the ridge shrinkage block","cluster diagnosis shows persistent tau 0.25 weakness","negative",2,0,2,0,-2,NA,NA,0.315226967897446,NA,0.333333333333333,190.411764705882
"static_shrink_ridge_vb_tau025_repair","phase2_static_vb",7,"repair","static","static_shrink","ridge","vb","normal","0p25",100,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the ridge shrinkage block","cluster diagnosis shows persistent tau 0.25 weakness","negative",2,0,2,0,-2,NA,NA,0.188287450415278,NA,0.133333333333333,150.632183908046
"static_shrink_ridge_vb_tau025_repair","phase2_static_vb",7,"repair","static","static_shrink","ridge","vb","normal","0p25",1000,"static_exal_vb_tau025_repair",FALSE,FALSE,"repair the known tau 0.25 exAL VB weakness in the ridge shrinkage block","cluster diagnosis shows persistent tau 0.25 weakness","negative",2,0,2,0,-2,NA,NA,0.306722395948565,NA,0.133333333333333,106.22
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","gausmix","0p05",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,4,0,1,4,-0.50694950064616,0.0639999999999999,-0.147081254754774,NA,-0.375,80.9531249999999
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","gausmix","0p05",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","mixed",4,2,2,0.5,0,0.141342642475929,0,-0.053198028526027,NA,-0.25,42.1101449275362
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","laplace","0p05",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,4,0,1,4,-0.354396025589877,0.140125,-0.35287732486676,NA,-0.375,450.000000000004
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","laplace","0p05",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","mixed",4,2,2,0.5,0,0.253278447556203,0.096,-0.0409761401163904,NA,0.125,47.4198113207547
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","normal","0p05",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,3,1,0.75,2,0.125637042091535,0.419875,-0.283160355312088,NA,-0.75,142.969072164948
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","normal","0p05",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,4,0,1,4,-0.0132693363241478,0.000874999999999959,-0.0564211831707847,NA,-0.125,53.4040816326531
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","gausmix","0p95",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,3,1,0.75,2,0.146529335139717,0.241125,-0.217025121822294,NA,-0.125,86.1999999999998
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","gausmix","0p95",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","mixed",4,2,2,0.5,0,0.415070386071244,0,-0.0194177713878132,NA,-0.5,58.3823529411765
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","laplace","0p95",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,4,0,1,4,-1.73462309181068,0.35125,-0.903644160167615,NA,-0.5,55.5371900826446
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","laplace","0p95",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,3,1,0.75,2,0.533229482776149,0.12825,-0.243637469109089,NA,-0.5,44.932
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","normal","0p95",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,4,0,1,4,-0.449800772950296,0.239625,-0.292770483442717,NA,-0.5,124.457943925233
"static_paper_vb_non025_hold_monitor","phase2_static_vb",8,"hold_monitor","static","static_paper","paper","vb","normal","0p95",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 paper VB clusters stable while tau 0.25 is diagnosed","non-0.25 paper VB is mixed-to-positive and should not be perturbed first","positive",4,3,1,0.75,2,0.196775138716574,0.00262499999999999,-0.147878303503996,NA,-0.5,53.5764192139738
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","gausmix","0p05",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.30422981631416,NA,-0.137148682783156,NA,-0.2,69.923976608187
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","gausmix","0p05",1000,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.0836809778158681,NA,-0.0685078687174285,NA,-0.266666666666667,4.85714285714286
"static_shrink_ridge_vb_non025_hold_monitor","phase2_static_vb",9,"hold_monitor","static","static_shrink","ridge","vb","laplace","0p05",100,"static_exal_vb_hold",FALSE,TRUE,"keep non-0.25 ridge VB clusters stable while tau 0.25 is diagnosed","non-0.25 ridge VB is mixed-to-positive and should not be perturbed first","positive",3,3,0,1,3,-0.265414545435367,NA,-0.0831974151801595,NA,-0.4,253.266666666667
